iter	Passed	Remaining
393	402	618
394	403	617
395	404	616
396	405	615
397	406	614
398	407	613
399	408	612
400	409	610
401	409	609
402	411	608
403	412	607
404	413	606
405	413	605
406	414	604
407	415	603
408	416	602
409	417	601
410	418	600
411	419	599
412	420	598
413	421	596
414	422	595
415	423	594
416	424	593
417	425	592
418	426	591
419	427	590
420	428	589
421	429	588
422	432	589
423	433	588
424	434	587
425	435	586
426	436	585
427	437	584
428	438	583
429	439	582
430	440	581
431	441	580
432	442	579
433	443	578
434	444	577
435	445	575
436	446	574
437	447	573
438	448	572
439	449	571
440	450	570
441	451	569
442	452	568
443	453	567
444	454	566
445	455	565
446	456	564
447	457	563
448	458	562
449	459	561
450	460	559
451	460	558
452	461	557
453	462	556
454	463	555
455	464	554
456	465	553
457	466	552
458	467	551
459	468	550
460	469	549
461	470	547
462	471	546
463	472	545
464	473	544
465	474	543
466	475	542
467	476	541
468	477	540
469	478	539
470	479	538
471	480	537
472	481	536
473	482	535
474	483	534
475	484	533
476	485	532
477	486	531
478	487	530
479	488	528
480	489	527
481	490	526
482	491	525
483	492	524
484	493	523
485	494	522
486	495	521
487	496	520
488	497	519
489	498	518
490	499	517
491	500	516
492	501	515
493	502	514
494	503	513
495	504	512
496	505	511
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	511	505
503	512	504
504	513	503
505	514	502
506	515	501
507	516	499
508	517	498
509	518	497
510	519	496
511	520	495
512	521	494
513	522	493
514	523	492
515	523	491
516	524	490
517	525	489
518	527	488
519	527	487
520	528	486
521	529	485
522	530	484
523	531	483
524	532	482
525	533	481
526	534	480
527	535	479
528	536	478
529	537	476
530	538	475
531	539	474
532	540	473
533	541	472
534	542	471
535	543	470
536	544	469
537	545	468
538	546	467
539	547	466
540	548	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	460
546	554	459
547	555	458
548	556	457
549	557	456
550	558	455
551	559	454
552	560	453
553	561	452
554	562	451
555	563	450
556	564	449
557	565	447
558	566	446
559	567	445
560	569	445
561	570	444
562	571	443
563	572	442
564	573	441
565	574	440
566	575	439
567	576	438
568	577	437
569	578	436
570	579	435
571	580	434
572	581	433
573	582	432
574	583	431
575	584	430
576	585	429
577	586	428
578	587	427
579	588	426
580	589	425
581	590	424
582	591	423
583	592	422
584	593	421
585	594	420
586	595	419
587	596	418
588	597	416
589	598	415
590	599	414
591	600	413
592	601	412
593	602	411
594	603	410
595	604	409
596	605	408
597	606	407
598	607	406
599	608	405
600	609	404
601	610	403
602	611	402
603	612	401
604	613	400
605	614	399
606	615	398
607	616	397
608	617	396
609	618	395
610	618	394
611	619	393
612	620	391
613	621	390
614	622	389
615	623	388
616	624	387
617	625	386
618	626	385
619	627	384
620	628	383
621	629	382
622	630	381
623	631	380
624	632	379
625	633	378
626	634	377
627	635	376
628	636	375
629	637	374
630	638	373
631	639	372
632	640	371
633	641	370
634	642	369
635	643	368
636	644	367
637	645	366
638	646	365
639	647	364
640	648	363
641	649	362
642	650	361
643	651	360
644	652	359
645	653	358
646	654	357
647	655	356
648	656	354
649	657	353
650	658	352
651	659	351
652	660	350
653	661	349
654	662	348
655	663	347
656	664	346
657	665	345
658	666	344
659	667	343
660	668	342
661	669	341
662	670	340
663	671	339
664	672	338
665	673	337
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	683	327
676	684	326
677	685	325
678	686	324
679	687	323
680	688	322
681	688	321
682	689	320
683	690	319
684	691	318
685	692	317
686	693	316
687	694	315
688	695	314
689	696	313
690	697	312
691	698	310
692	699	309
693	700	308
694	701	307
695	702	306
696	703	305
697	704	304
698	705	303
699	706	302
700	707	301
701	708	300
702	709	299
703	710	298
704	711	297
705	712	296
706	713	295
707	714	294
708	715	293
709	716	292
710	717	291
711	718	290
712	719	289
713	720	288
714	721	287
715	722	286
716	723	285
717	724	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	730	278
724	731	277
725	732	276
726	733	275
727	734	274
728	735	273
729	736	272
730	737	271
731	738	270
732	739	269
733	740	268
734	741	267
735	742	266
736	743	265
737	744	264
738	745	263
739	746	262
740	747	261
741	748	260
742	749	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	755	253
749	756	252
750	757	251
751	758	250
752	760	249
753	761	248
754	762	247
755	763	246
756	764	245
757	765	244
758	766	243
759	767	242
760	768	241
761	769	240
762	770	239
763	771	238
764	772	237
765	773	236
766	774	235
767	775	234
768	776	233
769	777	232
770	778	231
771	779	230
772	780	229
773	781	228
774	782	227
775	783	226
776	784	225
777	785	224
778	786	223
779	787	222
780	788	221
781	789	219
782	790	218
783	791	217
784	792	216
785	793	215
786	794	214
787	795	213
788	795	212
789	796	211
790	797	210
791	798	209
792	799	208
793	800	207
794	801	206
795	802	205
796	803	204
797	804	203
798	805	202
799	806	201
800	807	200
801	808	199
802	809	198
803	810	197
804	811	196
805	812	195
806	813	194
807	814	193
808	815	192
809	816	191
810	817	190
811	818	189
812	819	188
813	820	187
814	821	186
815	822	185
816	823	184
817	824	183
818	825	182
819	826	181
820	827	180
821	828	179
822	829	178
823	830	177
824	831	176
825	832	175
826	833	174
827	834	173
828	835	172
829	836	171
830	836	170
831	837	169
832	838	168
833	839	167
834	840	166
835	841	165
836	842	164
837	843	163
838	844	162
839	845	161
840	846	160
841	847	159
842	848	158
843	849	157
844	850	156
845	851	155
846	852	154
847	853	152
848	854	151
849	855	150
850	856	149
851	857	148
852	858	147
853	859	146
854	860	145
855	861	144
856	862	143
857	863	142
858	864	141
859	865	140
860	866	139
861	867	138
862	868	137
863	869	136
864	870	135
865	871	134
866	872	133
867	873	132
868	874	131
869	875	130
870	876	129
871	877	128
872	878	127
873	879	126
874	880	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	889	116
884	890	115
885	891	114
886	891	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	912	92
908	913	91
909	914	90
910	915	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	925	79
921	925	78
922	927	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	938	65
935	939	64
936	940	63
937	941	62
938	942	61
939	943	60
940	944	59
941	945	58
942	946	57
943	948	56
944	950	55
945	951	54
946	952	53
947	953	52
948	954	51
949	955	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	965	41
959	966	40
960	967	39
961	968	38
962	969	37
963	970	36
964	971	35
965	972	34
966	973	33
967	974	32
968	975	31
969	976	30
970	977	29
971	978	28
972	979	27
973	980	26
974	981	25
975	981	24
976	982	23
977	983	22
978	984	21
979	985	20
980	986	19
981	987	18
982	988	17
983	989	16
984	990	15
985	991	14
986	992	13
987	993	12
988	994	11
989	995	10
990	996	9
991	997	8
992	998	7
993	999	6
994	1000	5
995	1001	4
996	1002	3
997	1003	2
998	1004	1
999	1005	0
